Brightness,True Size
0.09641712913387335,10.022562726031985
1.7773550709086041,12.953174165216264
2.2411153264471735,14.358650327641183
0.42914615103808784,10.54084549635593
0.6567590866976989,11.296157561456035
1.8078270402402044,13.251271152031352
0.7567632449890888,11.248264171767929
2.3291235844918896,13.982190716815047
2.206728401674311,14.184930008177078
0.8591532916553762,11.095062324254375
2.145002408695824,13.645418207160622
2.521279782169947,15.027685544821047
2.776700915343262,14.822122573928956
1.4492133792203816,12.043861162097528
2.2954235913379804,14.495271935895778
0.4484947734014523,10.223005997824872
2.038182377530635,14.028364035634013
0.8505938040063714,11.524293173688129
2.598829119646428,14.867713892730997
2.8939760538552424,15.106872305071466
2.0714807216286895,13.280029070869375
0.6378401613571266,10.782602110130739
0.399904235992532,9.864543010251857
0.616745318287966,11.232605165269746
1.9849160154916197,13.37361104077088
2.769343440765945,15.396590388937351
1.7304146524320068,13.244953625172926
0.0009130316176828579,9.459344729549057
0.6378083531845424,10.702712023954582
1.8681862660597028,13.592521883366715
2.0287907929952937,13.347443770729514
0.027942909761597523,9.938279668500883
2.0385462687976728,13.097654240328708
1.941966829621132,13.106672323076305
1.3839373486924371,12.758752494342136
2.6066341638177812,15.164196813295959
0.17157241631559683,9.498057259022513
1.8977437493763176,13.504635635041742
2.3865606364361187,14.459056022217508
2.324419539731143,13.723001012456521
2.1204173743173835,13.702562293899167
0.43936969500988987,10.702710077219502
2.6156385286531045,14.982222588229083
2.55944461447481,14.82123284312617
2.2350293787728117,14.065355360693538
2.5723764218235114,14.994685005265092
2.540120467508949,14.759317058834066
2.6126470751774544,14.727451701031681
2.221118099704059,13.826043948959143
2.8629277420459482,15.042147550273002
2.8859343154745254,15.237597871936803
2.1858984884099195,13.6824464153542
2.1335309518183645,14.237031469579426
1.9636063608083416,13.16194783280356
0.4806763630800647,10.961310678481931
0.6285063597822462,10.840891153965257
1.5358497559961046,13.059645815068706
0.018764416135065298,9.716655874248616
2.5489621299361787,14.856792466236273
0.7667744394445736,10.775199537165612
1.6994865961466519,12.429788186626764
1.2527079555621214,11.755187182732897
1.5896345784820298,12.34644633887039
0.2929075924876603,9.803416151399585
2.5690836536036485,15.037006633081099
2.4657150896669524,14.439082573025194
1.6459928026326778,13.275379530806775
2.275879584097858,14.447184460797912
1.4663201901938805,12.852135850379844
0.09221008570351785,9.338157840164651
1.159552711734869,11.392908811864416
0.18807558266470192,9.880130847633845
1.9953880033148688,13.934761009362791
0.06276972827018856,9.899745850471055
0.6256952562276404,10.707950343367
2.90321351327112,15.493485481680342
2.6419769214028985,15.231453685517389
0.9868862811976801,11.617635287042742
2.5149982243039473,14.688066448785474
0.8203114227940176,11.466373915358949
1.769254634181698,12.717066542042646
2.033336327114676,13.985878425751109
0.553292287523428,10.968982467162471
2.190404996712843,14.129311530213112
2.8747386308144187,15.1267357055473
1.301457291340329,11.701112000431669
0.6743927710038073,10.754320177066976
1.832064822919076,12.743113376361318
2.9422400018439747,14.90768627007026
2.54415732497684,14.866341650067579
1.679022528131235,13.191502494767539
1.06136217861062,11.646342354061776
1.1277981519528457,11.708011764021967
0.6471204394060953,11.14403463995824
0.5683927154452773,10.810230987971988
0.8071509484163308,10.779919433743277
1.9125743482553803,13.112430920240598
1.1623276577431674,11.970342948112965
0.36532868578282285,9.74279535749585
1.4831903672840392,12.733059690167588
2.9176389635800684,15.360855128853094
0.5411032187008928,10.787136017360954
0.5179592951385911,10.52020180490982
0.453989189335958,10.141188180304916
0.6158688441911716,10.720337973180493
2.6128313642278673,15.109662714582676
2.8418978045754875,15.166962746761735
1.2922582427167133,11.608909537101088
2.7192532806728855,15.383768216557886
0.4790827891575813,10.731465023279938
2.8027683766405698,15.556601131348247
2.946258640017324,15.834687485844887
1.7147826497495173,12.59803142481373
0.3939271802288036,10.235924433102806
0.4243564304476186,10.442212450417301
0.25524438564618834,10.434118453825574
1.131196566405209,11.30565729194478
0.7233054502309628,10.6617646822849
1.0437210134126413,11.690532463189388
1.5268417134146628,12.591302185912307
2.470429960550208,14.474095680686801
1.9648801672247673,13.03290955861531
1.663015148662864,13.278541613700165
0.5513729670131652,10.701978550626718
2.1986286687427103,14.208464316294082
2.3246311889175715,14.331370025690825
0.853521003706496,11.254509569614227
2.5393993707707105,14.380244250862345
1.9991866942339462,13.728181484215225
2.4848827000919105,14.862474890825082
1.6067438873134674,13.027539399102736
